,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
                                                                                                 MONTHLY TABLE GAME REPORT 1,,,,,,,    MONTHLY TABLE GAME REPORT 1,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,,FY 2021/2022 Total,Grand Total,Grand Total,,
State Tax Due 2,"$194,369","$199,986","$176,739","$185,082","$177,696","$176,497","$192,518","$193,345","$213,945","$196,010","$188,657","$168,028",,"$2,262,873","$23,804,560","$21,541,687",,
Local Share Assessment,"$27,767","$28,569","$25,248","$26,440","$25,385","$25,214","$27,503","$27,621","$30,564","$28,001","$26,951","$24,004",,"$323,268","$3,589,744","$3,266,476",,
Banking Tables 4,111,113,115,109,120,120,104,112,120,118,118,115,,,,,,
Gross Revenue,"$18,239,345","$16,103,076","$16,349,685","$16,687,708","$15,993,349","$16,096,547","$15,072,765","$13,963,603","$17,732,537","$16,024,871","$16,100,476","$14,902,399",,"$193,266,361","$1,571,660,036","$1,378,393,675",,
State Tax Due 2,"$2,553,508","$2,254,431","$2,288,956","$2,336,279","$2,239,069","$2,253,517","$2,110,187","$1,954,904","$2,482,555","$2,243,482","$2,254,067","$2,086,336",,"$27,057,291","$210,951,091","$183,893,800",,
Local Share Assessment,"$364,787","$322,062","$326,994","$333,754","$319,867","$321,931","$301,455","$279,272","$354,651","$320,497","$322,010","$298,048",,"$3,865,327","$31,433,202","$27,567,875",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$5,888,459","$5,888,459",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$824,384","$824,384",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$117,769","$117,769",,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$14,545,179","$14,545,179",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$6,759,837","$6,759,837",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$290,904","$290,904",,
Hybrid Tables,8,8,9,9,9,10,10,10,10,10,12,12,,,,,,
Gross Revenue,"$347,404","$490,932","$304,460","$459,459","$388,942","$392,284","$344,975","$371,383","$341,748","$300,223","$181,245","$390,030",,"$4,313,084","$34,049,277","$29,736,194",,
State Tax Due 2,"$48,637","$68,730","$42,624","$64,324","$54,452","$54,920","$48,296","$51,994","$47,845","$42,031","$25,374","$54,604",,"$603,832","$4,674,351","$4,070,519",,
Local Share Assessment,"$6,948","$9,819","$6,089","$9,189","$7,779","$7,846","$6,899","$7,428","$6,835","$6,004","$3,625","$7,801",,"$86,262","$680,986","$594,724",,
,,,,,,,,,,,,,,,,,,
HARRAH'S PHILADELPHIA,,,,,,,,,,,,,,,,,,
Total Table Games,78, 78 ,78,78,78,77,76,76,76,76,76,82,,,,,,
Gross Revenue,"$3,411,958","$4,200,145","$3,346,681","$4,965,114","$4,009,473","$3,172,374","$3,789,012","$3,672,452","$2,629,336","$4,721,855","$3,298,862","$2,921,088",,"$44,138,351","$766,809,447","$722,671,096",,
State Tax Due 2,"$526,087","$649,541","$517,804","$759,025","$609,522","$499,419","$586,877","$574,081","$422,338","$705,757","$493,998","$448,165",,"$6,792,613","$106,688,121","$99,895,508",,
Local Share Assessment,"$68,239","$84,003","$66,934","$99,302","$80,189","$63,448","$75,780","$73,449","$52,587","$94,437","$65,977","$58,422",,"$882,767","$15,336,189","$14,453,422",,
Non-Banking Tables 3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$68,101,780","$68,101,780",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$8,881,838","$8,881,838",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$1,362,036","$1,362,036",,
Banking Tables 4,72,72,72,72,72,71,71,71,71,71,71,77,,,,,,
Gross Revenue,"$3,269,568","$4,019,202","$3,201,775","$4,777,147","$3,867,720","$3,009,766","$3,623,085","$3,496,166","$2,469,832","$4,590,393","$3,204,283","$2,805,757",,"$42,334,693","$681,017,152","$638,682,459",,
State Tax Due 2,"$457,739","$562,688","$448,248","$668,801","$541,481","$421,367","$507,232","$489,463","$345,776","$642,655","$448,600","$392,806",,"$5,926,857","$90,330,659","$84,403,802",,
Local Share Assessment,"$65,391","$80,384","$64,035","$95,543","$77,354","$60,195","$72,462","$69,923","$49,397","$91,808","$64,086","$56,115",,"$846,694","$13,620,344","$12,773,650",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Fully Automated Electronic Tables,6,6,6,6,6,5,5,5,5,5,5,5,,,,,,
Gross Revenue,"$142,391","$180,943","$144,907","$187,968","$141,754","$162,609","$165,927","$176,286","$159,504","$131,462","$94,580","$115,331",,"$1,803,658","$15,150,593","$13,346,935",,
State Tax Due 2,"$68,347","$86,853","$69,555","$90,224","$68,042","$78,052","$79,645","$84,617","$76,562","$63,102","$45,398","$55,359",,"$865,756","$7,132,284","$6,266,529",,
Local Share Assessment,"$2,848","$3,619","$2,898","$3,759","$2,835","$3,252","$3,319","$3,526","$3,190","$2,629","$1,892","$2,307",,"$36,073","$303,012","$266,939",,
Hybrid Tables,0,0,0,0,0,0,0,0,0,0,0,0,,$0,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$2,539,922","$2,539,922",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$343,340","$343,340",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$50,799","$50,799",,
,,,,,,,,,,,,,,,,,,
PRESQUE ISLE,,,,,,,,,,,,,,,,,,
Total Table Games,41, 42 ,42,42,42,42,42,42,42,42,42,42,,,,,,
Gross Revenue,"$1,550,105","$1,291,167","$1,092,258","$1,348,861","$893,943","$1,164,675","$1,089,935","$1,025,650","$1,473,329","$1,150,013","$1,465,243","$987,999",,"$14,533,178","$179,856,552","$165,323,375",,
State Tax Due 2,"$217,015","$180,763","$152,916","$188,840","$125,152","$163,055","$152,591","$143,591","$206,266","$161,002","$205,134","$138,320",,"$2,034,645","$24,473,497","$22,438,852",,
Local Share Assessment,"$31,002","$25,823","$21,845","$26,977","$17,879","$23,294","$21,799","$20,513","$29,467","$23,000","$29,305","$19,760",,"$290,664","$3,597,132","$3,306,469",,
Non-Banking Tables 3,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$9,332,243","$9,332,243",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$1,218,485","$1,218,485",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$186,645","$186,645",,
Banking Tables 4,30,31,31,31,31,31,31,31,31,31,31,31,,,,,,
Gross Revenue,"$1,398,562","$1,105,824","$956,613","$1,172,274","$776,724","$1,026,145","$976,035","$872,253","$1,344,007","$1,045,255","$1,359,259","$901,287",,"$12,934,238","$164,596,816","$151,662,578",,
State Tax Due 2,"$195,799","$154,815","$133,926","$164,118","$108,741","$143,660","$136,645","$122,115","$188,161","$146,336","$190,296","$126,180",,"$1,810,793","$22,029,658","$20,218,864",,
Local Share Assessment,"$27,971","$22,116","$19,132","$23,445","$15,534","$20,523","$19,521","$17,445","$26,880","$20,905","$27,185","$18,026",,"$258,685","$3,291,937","$3,033,253",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$1,222,737","$1,222,737",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$566,688","$566,688",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$24,455","$24,455",,
Hybrid Tables,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,
Gross Revenue,"$151,543","$185,344","$135,645","$176,587","$117,219","$138,531","$113,900","$153,398","$129,322","$104,758","$105,984","$86,712",,"$1,598,940","$4,704,758","$3,105,818",,
State Tax Due 2,"$21,216","$25,948","$18,990","$24,722","$16,411","$19,394","$15,946","$21,476","$18,105","$14,666","$14,838","$12,140",,"$223,852","$658,666","$434,814",,
Local Share Assessment,"$3,031","$3,707","$2,713","$3,532","$2,344","$2,771","$2,278","$3,068","$2,586","$2,095","$2,120","$1,734",,"$31,979","$94,095","$62,116",,
,,,,,,,,,,,,,,,,,,
HOLLYWOOD CASINO AT THE MEADOWS ,,,,,,,,,,,,,,,,,,
Total Table Games,95, 95 ,94,94,94,94,94,93,93,93,93,93,,,,,,
Gross Revenue,"$3,249,637","$3,170,459","$2,811,412","$3,010,493","$2,801,345","$2,494,005","$2,270,502","$2,202,083","$2,149,724","$2,720,923","$2,989,696","$1,404,671",,"$31,274,950","$381,187,362","$349,912,412",,
State Tax Due 2,"$489,769","$480,117","$421,081","$461,422","$416,688","$377,470","$341,035","$327,744","$329,311","$407,187","$435,365","$216,366",,"$4,703,555","$52,809,375","$48,105,821",,
Local Share Assessment,"$64,993","$63,409","$56,228","$60,210","$56,027","$49,880","$45,410","$44,042","$42,994","$54,418","$59,794","$28,093",,"$625,499","$7,623,749","$6,998,249",,
Non-Banking Tables 3,14,14,14,14,14,14,14,14,14,14,14,14,,,,,,
Gross Revenue,"$84,467","$88,028","$73,414","$81,881","$71,359","$63,353","$53,779","$61,680","$63,038","$61,204","$52,256","$48,758",,"$803,217","$25,559,838","$24,756,621",,
State Tax Due 2,"$11,825","$12,324","$10,278","$11,463","$9,990","$8,869","$7,529","$8,635","$8,825","$8,569","$7,316","$6,826",,"$112,450","$3,380,720","$3,268,269",,
Local Share Assessment,"$1,689","$1,761","$1,468","$1,638","$1,427","$1,267","$1,076","$1,234","$1,261","$1,224","$1,045",$975,,"$16,064","$511,197","$495,132",,
Banking Tables 4,68,68,68,68,68,68,68,68,68,68,68,68,,,,,,
Gross Revenue,"$3,029,315","$2,914,325","$2,637,783","$2,756,327","$2,640,011","$2,339,943","$2,114,228","$2,052,960","$1,966,036","$2,528,856","$2,852,373","$1,272,548",,"$29,104,704","$348,025,287","$318,920,583",,
State Tax Due 2,"$424,104","$408,006","$369,290","$385,886","$369,602","$327,592","$295,992","$287,414","$275,245","$354,040","$399,332","$178,157",,"$4,074,659","$46,357,893","$42,283,235",,
Local Share Assessment,"$60,586","$58,287","$52,756","$55,127","$52,800","$46,799","$42,285","$41,059","$39,321","$50,577","$57,047","$25,451",,"$582,094","$6,960,507","$6,378,413",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Fully Automated Electronic Tables,9,9,8,8,8,8,8,8,8,8,8,8,,,,,,
Gross Revenue,"$102,411","$106,625","$80,833","$117,510","$72,057","$83,262","$68,130","$57,213","$83,383","$77,228","$49,435","$57,978",,"$956,063","$5,955,725","$4,999,662",,
State Tax Due 2,"$49,157","$51,180","$38,800","$56,405","$34,587","$39,966","$32,702","$27,462","$40,024","$37,069","$23,729","$27,829",,"$458,910","$2,840,251","$2,381,340",,
Local Share Assessment,"$2,048","$2,132","$1,617","$2,350","$1,441","$1,665","$1,363","$1,144","$1,668","$1,545",$989,"$1,160",,"$19,121","$119,115","$99,993",,
Hybrid Tables,4,4,4,4,4,4,4,3,3,3,3,3,,,,,,
Gross Revenue,"$33,444","$61,482","$19,382","$54,775","$17,919","$7,448","$34,365","$30,230","$37,268","$53,636","$35,633","$25,387 ",,"$410,966","$1,646,512","$1,235,547",,
State Tax Due 2,"$4,682","$8,607","$2,713","$7,669","$2,509","$1,043","$4,811","$4,232","$5,217","$7,509","$4,989","$3,554 ",,"$57,535","$230,512","$172,977",,
Local Share Assessment,$669,"$1,230",$388,"$1,096",$358,$149,$687,$605,$745,"$1,073",$713,$508 ,,"$8,219","$32,930","$24,711",,
,,,,,,,,,,,,,,,,,,
MOUNT AIRY,,,,,,,,,,,,,,,,,,
Total Table Games,84, 84 ,84,84,84,84,84,84,84,84,84,84,,,,,,
Gross Revenue,"$4,563,945","$4,359,003","$3,447,810","$3,741,880","$3,801,529","$3,214,344","$2,909,198","$3,205,814","$3,553,194","$2,956,732","$3,084,612","$3,229,950",,"$42,068,011","$491,148,623","$449,080,612",,
State Tax Due 2,"$638,952","$610,260","$482,693","$523,863","$532,214","$450,008","$407,288","$448,814","$497,447","$413,942","$431,846","$452,193",,"$5,889,522","$66,131,656","$60,242,135",,
Local Share Assessment,"$91,279","$87,180","$68,956","$74,838","$76,031","$64,287","$58,184","$64,116","$71,064","$59,135","$61,692","$64,599",,"$841,360","$9,822,973","$8,981,613",,
Non-Banking Tables 3,12,12,12,12,12,12,12,12,12,12,12,12,,,,,,
Gross Revenue,"$257,610","$255,576","$218,463","$202,937","$172,341","$127,128","$114,970","$123,664","$125,034","$128,486","$103,403","$108,059",,"$1,937,671","$20,637,251","$18,699,580",,
State Tax Due 2,"$36,065","$35,781","$30,585","$28,411","$24,128","$17,798","$16,096","$17,313","$17,505","$17,988","$14,476","$15,128",,"$271,274","$2,759,038","$2,487,764",,
Local Share Assessment,"$5,152","$5,112","$4,369","$4,059","$3,447","$2,543","$2,299","$2,473","$2,501","$2,570","$2,068","$2,161",,"$38,753","$412,745","$373,992",,
Banking Tables 4,69,69,69,69,69,69,69,69,69,69,69,69,,,,,,
Gross Revenue,"$4,195,261","$3,919,154","$3,082,727","$3,469,413","$3,530,430","$3,024,358","$2,663,557","$2,949,014","$3,293,157","$2,718,172","$2,853,306","$2,975,510",,"$38,674,059","$461,611,735","$422,937,676",,
State Tax Due 2,"$587,337","$548,682","$431,582","$485,718","$494,260","$423,410","$372,898","$412,862","$461,042","$380,544","$399,463","$416,571",,"$5,414,368","$61,338,691","$55,924,323",,
Local Share Assessment,"$83,905","$78,383","$61,655","$69,388","$70,609","$60,487","$53,271","$58,980","$65,863","$54,363","$57,066","$59,510",,"$773,481","$9,232,236","$8,458,754",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$2,455,402","$2,455,402",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$1,131,734","$1,131,734",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$49,108","$49,108",,
Hybrid Tables,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,
Gross Revenue,"$111,073","$184,272","$146,620","$69,530","$98,758","$62,858 ","$130,672 ","$133,136","$135,003","$110,074","$127,904","$146,381",,"$1,456,281","$6,444,235","$4,987,954",,
State Tax Due 2,"$15,550","$25,798","$20,527","$9,734","$13,826","$8,800 ","$18,294 ","$18,639","$18,900","$15,410","$17,907","$20,493",,"$203,879","$902,193","$698,314",,
Local Share Assessment,"$2,221","$3,685","$2,932","$1,391","$1,975","$1,257 ","$2,613 ","$2,663","$2,700","$2,201","$2,558","$2,928",,"$29,126","$128,885","$99,759",,
,,,,,,,,,,,,,,,,,,
PENN NATIONAL,,,,,,,,,,,,,,,,,,
Total Table Games,77, 77 ,74,72,72,72,72,72,72,72,72,72,,,,,,
Gross Revenue,"$2,853,065","$2,633,974","$2,249,299","$2,455,400","$2,701,130","$2,486,889","$2,262,600","$2,177,173","$2,565,120","$2,619,113","$2,243,808","$1,595,185",,"$28,842,757","$408,276,846","$379,434,089",,
State Tax Due 2,"$399,429","$368,756","$314,902","$343,756","$378,158","$348,165","$316,764","$304,804","$359,117","$366,676","$314,133","$223,326",,"$4,037,986","$54,585,178","$50,547,192",,
Local Share Assessment,"$57,061","$52,680","$44,986","$49,108","$54,023","$49,738","$45,252","$43,543","$51,302","$52,382","$44,876","$31,904",,"$576,855","$8,165,539","$7,588,683",,
Non-Banking Tables 3,17,17,17,17,17,17,17,17,17,17,17,17,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$39,049,937","$39,049,937",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$5,147,657","$5,147,657",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$780,999","$780,999",,
Banking Tables 4,55,55,52,50,50,50,50,50,50,50,50,50,,,,,,
Gross Revenue,"$2,721,449","$2,568,671","$2,217,815","$2,358,690","$2,569,745","$2,334,077","$2,165,511","$2,093,979","$2,479,319","$2,535,038","$2,175,283","$1,474,448",,"$27,694,025","$363,907,363","$336,213,338",,
State Tax Due 2,"$381,003","$359,614","$310,494","$330,217","$359,764","$326,771","$303,172","$293,157","$347,105","$354,905","$304,540","$206,423",,"$3,877,164","$48,435,879","$44,558,715",,
Local Share Assessment,"$54,429","$51,373","$44,356","$47,174","$51,395","$46,682","$43,310","$41,880","$49,586","$50,701","$43,506","$29,489",,"$553,881","$7,278,149","$6,724,268",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$72,711","$72,711",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$8,725","$8,725",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$1,454","$1,454",,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$768,672","$768,672",,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$365,974","$365,974",,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$15,373","$15,373",,
Hybrid Tables,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,
Gross Revenue,"$131,616","$65,303","$33,359","$96,710","$131,385","$152,813","$97,089","$83,193","$85,801","$84,075","$68,525","$120,737",,"$1,150,607","$4,480,038","$3,329,431",,
State Tax Due 2,"$18,426","$9,142","$4,670","$13,539","$18,394","$21,394","$13,592","$11,647","$12,012","$11,770","$9,594","$16,903",,"$161,085","$627,205","$466,120",,
Local Share Assessment,"$2,632","$1,306",$667,"$1,934","$2,628","$3,056","$1,942","$1,664","$1,716","$1,682","$1,371","$2,415",,"$23,012","$89,601","$66,589",,
,,,,,,,,,,,,,,,,,,
WIND CREEK BETHLEHEM ,,,,,,,,,,,,,,,,,,
Total Table Games,226, 226 ,226,214,214,214,214,214,214,214,214,214,,,,,,
Gross Revenue,"$16,646,493","$18,956,104","$18,878,194","$21,602,212","$19,026,975","$19,053,718","$18,750,878","$17,552,727","$21,765,184","$22,895,762","$22,504,054","$18,224,923",,"$235,857,224","$2,203,533,752","$1,967,676,528",,
State Tax Due 2,"$2,330,509","$2,653,855","$2,642,947","$3,024,310","$2,663,776","$2,667,521","$2,625,123","$2,457,382","$3,047,126","$3,205,407","$3,150,568","$2,551,489",,"$33,020,011","$292,726,155","$259,706,144",,
Local Share Assessment,"$332,930","$379,122","$377,564","$432,044","$380,540","$381,074","$375,018","$351,055","$435,304","$457,915","$450,081","$364,498",,"$4,717,145","$44,070,676","$39,353,531",,
Non-Banking Tables 3,26,26,26,14,14,14,14,14,14,14,14,14,,,,,,
Gross Revenue,$0,$0,$0,"$446,020","$527,608","$572,033","$537,931","$532,689","$580,499","$561,134","$559,327","$556,511",,"$4,873,752","$104,708,386","$99,834,634",,
State Tax Due 2,$0,$0,$0,"$62,443","$73,865","$80,085","$75,310","$74,576","$81,270","$78,559","$78,306","$77,912",,"$682,325","$13,769,757","$13,087,432",,
Local Share Assessment,$0,$0,$0,"$8,920","$10,552","$11,441","$10,759","$10,654","$11,610","$11,223","$11,187","$11,130",,"$97,475","$2,094,168","$1,996,693",,
Banking Tables 4,157,157,157,157,157,157,157,157,157,157,157,157,,,,,,
Gross Revenue,"$15,791,145","$18,014,602","$18,053,734","$20,170,340","$17,423,774","$17,386,891","$17,109,945","$16,055,971","$20,453,350","$21,343,349","$21,097,405","$16,619,423",,"$219,519,929","$2,052,347,079","$1,832,827,150",,
